Bessel0	ll2ltlg
Bessel1	ll2ltlg
TkInstallFrameMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkInvokeButton	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkInvokeMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkKeysymToString	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkLineToArea	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkLineToPoint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMakeBezierCurve	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMakeBezierPostscript	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuButtonWorldChanged	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuConfigureDrawOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuConfigureEntryDrawOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuEntryFreeDrawOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuEventProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuFreeDrawOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuImageProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuInitializeDrawingFields	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuInitializeEntryDrawingFields	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkMenuSelectImageProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkNewMenuName	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOffsetParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOffsetPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOptionClassChanged	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOptionDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOrientParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOrientPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOvalToArea	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkOvalToPoint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPixelParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPixelPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPointerEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPolygonToArea	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPolygonToPoint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPositionInTree	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPostCommand	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPostSubmenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPostTearoffMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkPostscriptImage	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkQueueEventForAllChildren	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkReadBitmapFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkRecomputeMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkRoundToResolution	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScalePixelToValue	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScaleSetValue	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScaleValueToPixel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScrollWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScrollbarEventProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkScrollbarEventuallyRedraw	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelClearSelection	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelDefaultSelection	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelEventProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelGetInProgress	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelGetSelection	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelPropProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSelSetInProgress	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSetClassProcs	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSetFocusWin	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSetWindowMenuBar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSmoothParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkSmoothPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkStateParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkStatePrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkStringToKeysym	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextBindProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextChanged	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextCharBbox	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextCharLayoutProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextCreateDInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextCreateTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextDLineInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextEventuallyRepick	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextFreeDInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextFreeTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextGetIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextGetTabs	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextImageCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextImageIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexBackBytes	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexBackChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexCmp	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexForwBytes	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexForwChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIndexToSeg	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextInsertDisplayProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextIsElided	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextLostSelection	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextMakeByteIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextMakeCharIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextMarkCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextMarkNameToIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextMarkSegToIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextPickCurrent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextPixelIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextPrintIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextRedrawRegion	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextRedrawTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextRelayoutWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextScanCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextSeeCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextSegToOffset	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextSetMark	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextSetYView	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextTagCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextWindowCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextWindowIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextXviewCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkTextYviewCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkThickPolyLineToArea	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkUnixContainerId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkUnixDoOneXEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkUnixSetMenubar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmAddToColormapWindows	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmFocusToplevel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmMapWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmNewWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmProtocolEventProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmRemoveFromColormapWindows	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmRestackToplevel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmSetClass	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkWmUnmapWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_3DBorderColor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_3DBorderGC	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_3DHorizontalBevel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_3DVerticalBevel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_AddOption	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Alloc3DBorderFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_AllocBitmapFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_AllocColorFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_AllocCursorFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_AllocFontFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_BellObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_BindCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_BindEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_BindtagsCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ButtonObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasDrawableCoords	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasEventuallyRedraw	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasGetCoord	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasGetCoordFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasGetTextInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsBitmap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsColor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsFont	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsOutline	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsPath	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsStipple	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasPsY	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasSetOffset	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasSetStippleOrigin	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasTagsParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasTagsPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasTkwin	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CanvasWindowCoords	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ChangeOutlineGC	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ChangeWindowAttributes	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CharBbox	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CheckbuttonObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ClearSelection	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ClipboardAppend	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ClipboardClear	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ClipboardCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ComputeTextLayout	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ConfigOutlineGC	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ConfigureInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ConfigureValue	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ConfigureWidget	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_ConfigureWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CoordsToWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateBinding	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateBindingTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateConsoleWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateErrorHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateEventHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateGenericHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateImageType	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateItemType	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateOldImageType	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateOldPhotoImageFormat	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateOptionTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateOutline	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreatePhotoImageFormat	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreatePhotoOption	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateSelHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateSmoothMethod	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_CreateWindowFromPath	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DefineBitmap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DefineCursor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteAllBindings	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteBinding	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteBindingTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteErrorHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteEventHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteGenericHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteImage	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteOptionTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteOutline	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DeleteSelHandler	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DestroyObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DestroyWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DisplayName	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DistanceToTextLayout	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DitherPhoto	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Draw3DPolygon	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Draw3DRectangle	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DrawChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DrawFocusHighlight	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_DrawTextLayout	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_EntryObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_EventObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Fill3DPolygon	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Fill3DRectangle	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FindPhoto	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FocusObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FontId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FontObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FrameObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Free3DBorder	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Free3DBorderFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeBitmap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeBitmapFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeColor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeColorFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeColormap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeConfigOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeCursor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeCursorFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeFont	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeFontFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeGC	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeImage	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreePixmap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeSavedOptions	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeTextLayout	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_FreeXId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_GCForColor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_GeometryRequest	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tk_Get3DBorder	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
